"var","strata","n","armean","geomean","P5%","P10%","P25%","P50%","P75%","P90%","P95%"
"prof_cat","Employee",1768,28.3407239819005,25.3243346682202,11.8,14.27,18.7,24.9,34.425,46.2,54.2
"prof_cat","Civil servant",332,29.4042168674699,26.2666513270141,12.855,14.6,19.425,25.95,34.8,46.68,57.045
"prof_cat","Self-employed farmer",47,26.6446808510638,24.205538478378,12.82,13.3,17,26.1,33.9,40.18,44.73
"prof_cat","Other self-employed",318,31.1952830188679,27.4853267702812,12.585,14.71,19.85,27.05,38.375,53.83,64.8
"prof_cat","Family member helping out",36,26.5055555555556,24.5024903956548,12.55,15.45,19.325,25.35,34.525,37.3,40.425
"prof_cat","Something else",20,27.33,25.1318042349986,14.635,15.44,19.375,24.7,34.1,43.09,48.405
"prof_cat",NA,11,42.4181818181818,32.3077542595354,13.4,14.3,21.35,30.7,37.35,73.5,113.75
"currentwork_status","Pensioner",1446,28.8806362378976,25.7248150966725,12.025,14.3,18.7,25.2,35.3,47.7,57.1
"currentwork_status","Partial retirement (passive)",58,31.8655172413793,28.0771395698841,13.505,15.67,19.45,28.6,37.55,57.3,63.465
"currentwork_status","Partial retirement (active)",53,27.2264150943396,24.7430472919941,11.58,14,18.5,25,32.5,39.8,47.14
"currentwork_status","Employed",1217,28.1921939194741,25.2197840757937,12.3,14.3,18.4,25,34.3,46,53.9
"currentwork_status","Registered unemployed",52,28.1826923076923,25.1833370788753,12.02,14.28,19.35,27.15,31.825,40.57,50.88
"currentwork_status","Other",203,28.384236453202,25.4082789387697,11.63,13.38,18.95,25.3,34.25,44.92,54.15
"currentwork_status",NA,4,71.225,58.3043932089016,34.935,35.07,35.475,48.05,83.8,125.92,139.96
"income_helmert","up to 875 EURO 50%",165,30.0090909090909,25.8292899940777,10.64,12.7,17.3,25.4,37.7,52.02,63.62
"income_helmert","875 -1207.5 69%",265,27.7264150943396,24.6004860172021,11.98,14.28,18.1,23.5,33.4,44.28,57.74
"income_helmert","1207.5 -1557.5 89%",828,28.1084541062802,25.2894901596277,12.235,14.6,18.675,25.25,33.825,45.82,55.165
"income_helmert","1557.5 -1907.5 109%",524,29.4799618320611,25.9734065393378,11.7,14.13,19.175,25.45,35.325,46.77,58.25
"income_helmert","1907.5-2257.5 129%",317,28.0996845425868,25.3150641576749,12.9,15.22,19.2,24.6,33.3,46.2,54.66
"income_helmert","2257.5 -2607.5 149%",189,27.905291005291,25.0184349225873,12.9,14.1,17.4,24.6,33.6,46.2,54.62
"income_helmert","2607.5-2957.5 169%",225,28.9044444444444,25.7800964825948,12.2,14.2,18.4,25.7,35.3,45.96,56.06
"income_helmert","2957.5 -3307.5 189%",120,28.1766666666667,25.2478911854828,11.875,14.56,18.3,24.1,34.65,47.79,55.53
"income_helmert","over 3307.5 over 189%",158,29.7487341772152,26.8605107299178,12.57,14.27,20.625,27.2,35.775,45.17,54.38
"income_helmert",NA,242,29.2888429752066,26.1634499569577,12.71,14.71,19.2,25.45,36.45,47.2,52.745
"soc_class_helmert_cat","1 to 10",628,27.118152866242,24.1963851512323,11.57,13.47,17.3,24,33.8,44.46,53.595
"soc_class_helmert_cat",">10 to 13",682,28.9099706744868,25.9234332706702,12.9,15,19.325,25.6,34.2,46.65,57.07
"soc_class_helmert_cat",">13 to 15",512,29.3408203125,26.2269567853252,12.055,14.41,19.2,25.7,36,47.77,57.145
"soc_class_helmert_cat",">15 to 19",615,28.8312195121951,25.4526527541411,12.2,13.8,18.4,25.2,35.25,46.12,55.22
"soc_class_helmert_cat",">19",581,28.9629948364888,26.0191776123997,12.4,14.4,18.9,25.8,34.6,47.2,56.7
"soc_class_helmert_cat",NA,15,36.46,28.986103747885,13.7,15.22,19.2,29.4,37.65,44.94,78.3299999999999
"health_ins","Statutory health insurance",2341,28.3196497223409,25.3199648093508,12,14.3,18.6,24.9,34.5,46.2,54.8
"health_ins","Private health insurance",688,29.544476744186,26.2225681856789,12.335,14,18.9,25.9,35.325,48.53,57.825
"health_ins","Other health insurance",1,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
"health_ins",NA,3,74.8333333333333,57.6221413720514,34.89,34.98,35.25,35.7,94.85,130.34,142.17
